vaca_no,grupo,status,dim,prod_ultimo,prod_prom_act,prod_prom_ant,variacion,max_prod,dia_max,total_prod
2833,4,Preñ2,532,12.83,24.5,24.4,-0.19,55.2,102,13565
2871,4,Matar,551,13.23,25.4,24.0,-0.47,54.3,65,13876
2942,4,Insem,398,19.52,38.1,35.6,-0.53,45.6,94,7950
2950,4,Preñ,408,17.4,35.0,34.0,-0.29,50.1,45,8718
2995,4,Preñ2,549,13.28,26.8,26.0,-0.23,49.9,46,12869
3023,4,Preñ2,410,20.01,37.9,28.9,-3.19,48.1,223,7933
3047,4,Preñ,537,16.0,33.1,31.7,0.01,56.4,58,14132
3117,4,Insem,394,19.71,38.3,36.6,-0.43,47.3,45,7601
3134,4,Preñ,405,16.68,34.2,32.3,-0.1,42.6,66,7548
3143,4,Preñ2,412,17.85,36.5,35.0,-0.23,45.6,45,7854
3144,4,Preñ,471,12.61,24.2,23.2,-0.03,44.6,38,8602
3163,4,Preñ,401,17.5,34.3,34.3,-0.24,42.2,31,7311
3169,4,Preñ,439,16.37,33.3,32.3,-0.2,49.5,30,9256
3367,6,Alta,217,14.1,31.6,33.0,-0.34,35.4,29,736
3374,6,Alta,240,18.1,35.3,34.8,-0.43,37.9,52,1522
3392,6,Alta,210,14.24,27.9,26.6,0.47,26.6,29,375
3394,6,Alta,232,18.71,37.6,36.6,0.02,36.9,51,1166
3396,6,Alta,212,13.84,28.0,27.3,0.27,27.3,31,521
3402,6,Alta,233,14.04,28.1,26.9,0.09,27.1,52,605
3403,6,Alta,231,21.08,40.5,40.1,-0.09,43.0,36,1417
3404,6,Alta,224,16.65,32.0,30.5,0.05,30.5,43,727
3405,6,Alta,226,16.78,30.2,29.4,-0.21,30.9,38,881
3411,6,Alta,207,16.46,31.7,30.5,0.13,30.5,26,435
3412,6,Alta,204,18.7,38.3,38.1,0.53,38.5,23,502
3413,6,Alta,199,13.63,26.6,27.1,0.56,28.2,18,115
3343,8,Alta,243,18.86,39.5,39.2,-0.29,41.3,51,1749
3355,8,Insem,283,19.82,39.8,39.0,-0.08,40.3,81,2533
3365,8,Insem,277,19.57,38.9,37.7,-0.16,38.5,50,2011
3370,8,Alta,243,16.35,33.3,33.2,-0.18,34.1,51,1442
3377,8,Vacia,270,16.37,32.9,31.7,-0.06,35.8,57,2128
3381,8,Vacia,265,16.7,33.6,33.3,1.54,35.2,52,2053
3386,8,Insem,272,17.71,34.7,33.2,0.61,33.2,91,1965
3387,8,Vacia,254,16.93,33.5,32.0,-0.77,37.7,59,1870
3391,8,Vacia,255,15.86,32.3,32.4,-0.25,37.4,60,1697
3395,8,Vacia,254,14.55,32.8,31.5,0.2,35.1,45,1515
3398,8,Alta,251,17.16,33.4,34.3,-0.42,36.6,59,1768
3399,8,Vacia,260,17.34,35.6,34.3,-0.01,39.6,44,2233
3400,8,Alta,248,12.09,27.1,27.3,-0.11,29.2,53,1405
3401,8,Alta,242,15.14,30.5,31.3,-0.64,33.9,57,1330
2694,9,Alta,206,8.0,21.0,23.3,-0.61,27.6,18,155
3104,9,Alta,250,13.5,37.5,40.6,1.23,44.3,51,1202
3222,9,Alta,185,10.6,27.6,30.1,0.08,30.1,4,35
3228,9,Alta,198,16.0,41.0,43.1,0.72,43.1,17,115
3265,9,Alta,205,16.6,36.1,36.3,-0.03,36.6,17,227
3345,9,Vacia,326,4.0,12.0,19.1,-2.12,32.7,22,3056
3385,9,Alta,191,9.5,24.2,24.4,0.0,24.9,10,61
3414,9,Alta,184,9.0,22.0,24.0,0.0,24.0,3,22
3415,9,Alta,191,6.5,15.0,14.2,0.0,14.2,10,35
3171,10,Alta,248,17.7,42.7,44.6,-0.31,50.2,32,2496
3172,10,Preñ,387,17.0,37.0,36.6,0.17,42.9,150,7400
3361,10,Preñ,323,13.0,28.5,32.6,-0.41,37.0,58,4288
3366,10,Preñ,338,12.0,31.0,36.3,0.26,36.6,157,4368
3390,10,Alta,226,14.3,36.3,39.4,1.65,40.9,45,1185
2811,11,Vacia,258,13.44,36.5,39.7,-2.36,55.7,38,3068
2867,11,Preñ,528,14.53,31.0,30.3,-0.15,55.5,53,13400
2972,11,Insem,325,19.07,40.5,41.5,-0.33,55.7,81,5916
3020,11,Insem,289,21.42,42.8,40.4,-0.24,48.1,73,4032
3043,11,Vacia,314,23.21,45.8,43.9,0.11,48.0,45,5055
3066,11,Alta,236,22.44,43.7,42.6,0.28,42.6,55,1606
3076,11,Preñ2,577,12.09,24.4,18.0,-1.03,46.1,39,12103
3145,11,Preñ,312,17.39,35.7,34.7,0.18,40.0,82,4017
3157,11,Preñ,370,20.09,41.0,39.5,-0.2,45.8,157,7412
3161,11,Insem,405,13.36,27.9,27.7,-0.4,38.1,73,6727
3321,11,Insem,288,19.96,41.1,41.1,-0.04,43.3,86,3397
3325,11,Vacia,261,16.55,33.7,32.8,0.1,32.8,66,2152
3337,11,Preñ,434,14.05,26.9,24.7,-0.14,36.9,85,7070
3349,11,Insem,289,15.89,32.5,32.5,-0.05,36.2,73,2868
3368,11,Insem,329,20.51,40.0,40.9,-0.22,45.1,92,4212
3371,11,Preñ,317,18.13,37.0,35.9,0.15,37.0,94,3641
2678,12,Vacia,262,19.94,41.9,40.7,0.12,42.0,67,2624
2748,12,Preñ,417,18.31,37.6,33.3,-0.6,54.9,85,9717
2788,12,Insem,323,20.12,39.6,37.8,-0.58,47.6,37,5511
2905,12,Vacia,257,16.16,34.6,35.3,-0.15,36.4,44,1418
2909,12,Insem,337,21.79,44.7,44.4,0.16,48.7,79,6310
2933,12,Preñ,357,18.91,38.4,39.0,-0.35,46.2,113,6525
2936,12,Matar,279,10.16,27.1,30.9,-0.54,42.9,45,3128
2948,12,Insem,296,21.67,43.3,42.6,0.0,48.1,94,4345
2979,12,Insem,412,14.39,33.8,38.4,0.05,55.6,59,10343
2997,12,Alta,221,20.14,41.8,40.7,0.16,40.8,29,889
3027,12,Insem,367,16.27,35.6,37.2,-0.27,45.9,60,7031
3035,12,Insem,274,18.88,36.0,35.4,-0.16,42.6,37,3159
3064,12,Alta,216,23.86,49.4,49.6,0.56,49.6,35,960
3148,12,Preñ,321,16.17,36.6,38.4,0.35,52.5,98,5128
3155,12,Preñ,468,14.57,31.9,31.7,-0.19,46.9,38,10361
